Meter Name;Vedenkulutus;Päävesimittari
Date;Value
2013-08-08 12:00:00;69400
2013-08-07 12:00:00;69367
2013-08-06 12:00:00;69343
2013-08-05 12:00:00;69311
2013-08-02 12:00:00;69266
2013-08-01 12:00:00;69239
2013-07-31 12:00:00;69214
2013-07-30 12:00:00;69183
2013-07-29 12:00:00;69156
2013-07-25 12:00:00;69154
2013-07-23 12:00:00;69147
2013-07-19 12:00:00;69145
2013-07-17 12:00:00;68928
2013-07-16 12:00:00;68926
2013-07-15 12:00:00;68916
2013-07-12 12:00:00;68664
2013-07-11 12:00:00;68466
2013-07-10 12:00:00;68417
2013-07-09 12:00:00;68339
2013-07-08 12:00:00;67934
2013-07-05 12:00:00;66814
2013-07-04 12:00:00;66665
2013-07-03 12:00:00;66650
2013-07-02 12:00:00;66636
2013-07-01 12:00:00;66610
2013-06-28 12:00:00;66589
2013-06-27 12:00:00;66584
2013-06-26 12:00:00;66551
2013-06-25 12:00:00;66540
2013-06-24 12:00:00;66533
2013-06-20 12:00:00;66513
2013-06-19 12:00:00;66502
2013-06-18 12:00:00;66498
2013-06-17 12:00:00;66466
2013-06-14 12:00:00;66319
2013-06-13 12:00:00;66165
2013-06-12 12:00:00;66093
2013-06-11 12:00:00;66063
2013-06-10 12:00:00;66022
2013-06-07 12:00:00;65965
2013-06-06 12:00:00;65909
2013-06-05 12:00:00;65862
2013-06-04 12:00:00;65817
2013-06-03 12:00:00;65774
2013-05-31 12:00:00;65712
2013-05-30 12:00:00;65682
2013-05-29 12:00:00;65652
2013-05-28 12:00:00;65618
2013-05-27 12:00:00;65585
2013-05-26 12:00:00;65491
2013-05-25 12:00:00;65435
2013-05-24 12:00:00;65340
2013-05-23 12:00:00;65242
2013-05-22 12:00:00;65130
2013-05-21 12:00:00;65020
2013-05-20 12:00:00;64904
2013-05-19 12:00:00;64821
2013-05-18 12:00:00;64717
2013-05-14 12:00:00;64582
2013-05-13 12:00:00;64474
2013-05-12 12:00:00;64422
2013-05-11 12:00:00;64323
2013-05-10 12:00:00;64210
2013-05-09 12:00:00;64162
2013-05-08 12:00:00;64022
2013-05-07 12:00:00;63908
2013-05-06 12:00:00;63790
2013-05-05 12:00:00;63707
2013-05-04 12:00:00;63619
2013-05-03 12:00:00;63494
2013-05-02 12:00:00;63375
2013-04-30 12:00:00;63283
2013-04-29 12:00:00;63164
2013-04-27 12:00:00;63011
2013-04-26 12:00:00;62888
2013-04-25 12:00:00;62767
2013-04-24 12:00:00;62659
2013-04-23 12:00:00;62540
2013-04-22 12:00:00;62425
2013-04-21 12:00:00;62345
2013-04-20 12:00:00;62237
2013-04-19 12:00:00;62115
2013-04-18 12:00:00;62028
2013-04-17 12:00:00;61867
2013-04-16 12:00:00;61736
2013-04-15 12:00:00;61602
2013-04-14 12:00:00;61509
2013-04-13 12:00:00;61399
2013-04-12 12:00:00;61271
2013-04-11 12:00:00;61167
2013-04-10 12:00:00;61030
2013-04-09 12:00:00;60901
2013-04-08 12:00:00;60768
2013-04-07 12:00:00;60672
2013-04-06 12:00:00;60560
2013-04-05 12:00:00;60446
2013-04-04 12:00:00;60332
2013-04-03 12:00:00;60213
2013-04-02 12:00:00;60073
2013-04-01 12:00:00;59963
2013-03-31 12:00:00;59875
2013-03-30 12:00:00;59787
2013-03-29 12:00:00;59728
2013-03-28 12:00:00;59625
2013-03-27 12:00:00;59447
2013-03-26 12:00:00;59316
2013-03-25 12:00:00;59182
2013-03-24 12:00:00;59097
2013-03-23 12:00:00;58991
2013-03-22 12:00:00;58864
2013-03-21 12:00:00;58740
2013-03-20 12:00:00;58595
2013-03-19 12:00:00;58474
2013-03-18 12:00:00;58338
2013-03-17 12:00:00;58263
2013-03-16 12:00:00;58156
2013-03-14 12:00:00;57906
2013-03-13 12:00:00;57769
2013-03-12 12:00:00;57632
2013-03-11 12:00:00;57490
2013-03-10 12:00:00;57397
2013-03-09 12:00:00;57270
2013-03-08 12:00:00;57145
2013-03-07 12:00:00;57065
2013-03-06 12:00:00;56893
2013-03-05 12:00:00;56761
2013-03-04 12:00:00;56631
2013-03-03 12:00:00;56522
2013-03-02 12:00:00;56418
2013-03-01 12:00:00;56285
2013-02-28 12:00:00;56163
2013-02-27 12:00:00;56029
2013-02-26 12:00:00;55894
2013-02-25 12:00:00;55758
2013-02-24 12:00:00;55649
2013-02-23 12:00:00;55527
2013-02-22 12:00:00;55391
2013-02-21 12:00:00;55255
2013-02-20 12:00:00;55103
2013-02-19 12:00:00;54955
2013-02-18 12:00:00;54806
2013-02-17 12:00:00;54700
2013-02-16 12:00:00;54605
2013-02-15 12:00:00;54480
2013-02-14 12:00:00;54398
2013-02-13 12:00:00;54250
2013-02-12 12:00:00;54117
2013-02-11 12:00:00;53991
2013-02-10 12:00:00;53896
2013-02-09 12:00:00;53792
2013-02-08 12:00:00;53657
2013-02-07 12:00:00;53529
2013-02-06 12:00:00;53389
2013-02-05 12:00:00;53195
2013-02-04 12:00:00;53038
2013-02-03 12:00:00;52948
2013-02-02 12:00:00;52817
2013-02-01 12:00:00;52702
2013-01-31 12:00:00;52582
2013-01-30 12:00:00;52430
2013-01-29 12:00:00;52285
2013-01-28 12:00:00;52149
2013-01-27 12:00:00;52052
2013-01-26 12:00:00;51947
2013-01-25 12:00:00;51825
2013-01-24 12:00:00;51715
2013-01-23 12:00:00;51575
2013-01-22 12:00:00;51435
2013-01-21 12:00:00;51307
2013-01-20 12:00:00;51215
2013-01-19 12:00:00;51104
2013-01-18 12:00:00;50982
2013-01-17 12:00:00;50840
2013-01-16 12:00:00;50730
2013-01-15 12:00:00;50607
2013-01-14 12:00:00;50470
2013-01-13 12:00:00;50371
2013-01-12 12:00:00;50260
2013-01-11 12:00:00;50126
2013-01-10 12:00:00;49978
2013-01-09 12:00:00;49847
2013-01-08 12:00:00;49724
2013-01-07 12:00:00;49593
2013-01-06 12:00:00;49476
2013-01-05 12:00:00;49367
2013-01-04 12:00:00;49223
2013-01-03 12:00:00;48931
2012-12-31 12:00:00;48779
2012-12-30 12:00:00;48688
2012-12-29 12:00:00;48598
2012-12-28 12:00:00;48476
2012-12-27 12:00:00;48374
2012-12-26 12:00:00;48272
2012-12-23 12:00:00;48195
2012-12-22 12:00:00;48084
2012-12-21 12:00:00;47995
2012-12-20 12:00:00;47917
2012-12-19 12:00:00;47817
2012-12-18 12:00:00;47707
2012-12-17 12:00:00;47597
2012-12-15 12:00:00;47426
2012-12-14 12:00:00;47322
2012-12-12 12:00:00;47115
2012-12-11 12:00:00;46984
2012-12-10 12:00:00;46872
2012-12-09 12:00:00;46794
2012-12-08 12:00:00;46709
2012-12-06 12:00:00;46543
2012-12-05 12:00:00;46431
2012-12-04 12:00:00;46319
2012-12-03 12:00:00;46204
2012-12-02 12:00:00;46135
2012-12-01 12:00:00;46031
2012-11-29 12:00:00;45806
2012-11-28 12:00:00;45667
2012-11-27 12:00:00;45550
2012-11-25 12:00:00;45337
2012-11-24 12:00:00;45239
2012-11-23 12:00:00;45106
2012-11-22 12:00:00;45008
2012-11-21 12:00:00;44887
2012-11-20 12:00:00;44721
2012-11-19 12:00:00;44598
2012-11-18 12:00:00;44492
2012-11-17 12:00:00;44389
2012-11-16 12:00:00;44268
2012-11-15 12:00:00;44184
2012-11-14 12:00:00;44020
2012-11-13 12:00:00;43898
2012-11-12 12:00:00;43776
2012-11-11 12:00:00;43709
2012-11-10 12:00:00;43597
2012-11-09 12:00:00;43475
2012-11-08 12:00:00;43370
2012-11-07 12:00:00;43238
2012-11-06 12:00:00;43112
2012-11-05 12:00:00;42992
2012-11-04 12:00:00;42885
2012-11-03 12:00:00;42808
2012-11-02 12:00:00;42689
2012-11-01 12:00:00;42583
2012-10-31 12:00:00;42451
2012-10-30 12:00:00;42322
2012-10-29 12:00:00;42189
2012-10-28 12:00:00;42118
2012-10-27 12:00:00;42059
2012-10-26 12:00:00;41934
2012-10-25 12:00:00;41812
2012-10-24 12:00:00;41635
2012-10-23 12:00:00;41517
2012-10-22 12:00:00;41380
2012-10-21 12:00:00;41289
2012-10-20 12:00:00;41152
2012-10-19 12:00:00;41026
2012-10-18 12:00:00;40901
2012-10-17 12:00:00;40766
2012-10-16 12:00:00;40642
2012-10-15 12:00:00;40503
2012-10-14 12:00:00;40404
2012-10-13 12:00:00;40308
2012-10-11 12:00:00;40188
2012-10-10 12:00:00;40101
2012-10-09 12:00:00;39834
2012-10-08 12:00:00;39707
2012-10-07 12:00:00;39605
2012-10-06 12:00:00;39497
2012-10-05 12:00:00;39369
2012-10-04 12:00:00;39255
2012-10-03 12:00:00;39125
2012-10-02 12:00:00;39004
2012-10-01 12:00:00;38880
2012-09-30 12:00:00;38785
2012-09-29 12:00:00;38695
2012-09-28 12:00:00;38593
2012-09-27 12:00:00;38446
2012-09-26 12:00:00;38308
2012-09-25 12:00:00;38197
2012-09-24 12:00:00;38073
2012-09-23 12:00:00;37962
2012-09-22 12:00:00;37841
2012-09-21 12:00:00;37709
2012-09-20 12:00:00;37621
2012-09-19 12:00:00;37467
2012-09-18 12:00:00;37332
2012-09-17 12:00:00;37202
2012-09-16 12:00:00;37113
2012-09-15 12:00:00;37012
2012-09-14 12:00:00;36892
2012-09-13 12:00:00;36769
2012-09-12 12:00:00;36638
2012-09-11 12:00:00;36523
2012-09-10 12:00:00;36403
2012-09-09 12:00:00;36295
2012-09-08 12:00:00;36178
2012-09-07 12:00:00;36054
2012-09-06 12:00:00;35958
2012-09-05 12:00:00;35832
2012-09-04 12:00:00;35719
2012-09-03 12:00:00;35592
2012-09-02 12:00:00;35501
2012-09-01 12:00:00;35409
2012-08-31 12:00:00;35293
2012-08-30 12:00:00;35217
2012-08-29 12:00:00;35084
2012-08-28 12:00:00;34967
2012-08-27 12:00:00;34840
2012-08-26 12:00:00;34755
2012-08-25 12:00:00;34672
2012-08-24 12:00:00;34562
2012-08-23 12:00:00;34467
2012-08-22 12:00:00;34348
2012-08-21 12:00:00;34249
2012-08-20 12:00:00;34175
2012-08-16 12:00:00;34111
2012-08-15 12:00:00;34105
2012-08-14 12:00:00;34093
2012-08-13 12:00:00;34088
2012-08-10 12:00:00;34065
2012-08-09 12:00:00;34062
2012-08-08 12:00:00;34055
2012-08-07 12:00:00;34049
2012-08-06 12:00:00;34039
2012-08-03 12:00:00;34020
2012-08-02 12:00:00;34017
2012-08-01 12:00:00;34014
2012-07-31 12:00:00;34011
2012-07-30 12:00:00;33991
2012-07-27 12:00:00;33984
2012-07-26 12:00:00;33945
2012-07-25 12:00:00;33927
2012-07-24 12:00:00;33924
2012-07-23 12:00:00;33903
2012-07-20 12:00:00;33895
2012-07-19 12:00:00;33874
2012-07-18 12:00:00;33850
2012-07-17 12:00:00;33830
2012-07-16 12:00:00;33808
2012-07-13 12:00:00;33629
2012-07-12 12:00:00;33607
2012-07-11 12:00:00;33604
2012-07-10 12:00:00;33599
2012-07-09 12:00:00;33595
2012-07-06 12:00:00;33572
2012-07-05 12:00:00;33565
2012-07-04 12:00:00;33559
2012-07-03 12:00:00;33393
2012-07-02 12:00:00;33390
2012-06-29 12:00:00;33374
2012-06-28 12:00:00;33369
2012-06-27 12:00:00;33348
2012-06-25 12:00:00;33332
2012-06-24 12:00:00;33245
2012-06-19 12:00:00;33147
2012-06-18 12:00:00;33143
2012-06-15 12:00:00;33081
2012-06-14 12:00:00;33060
2012-06-13 12:00:00;33022
2012-06-12 12:00:00;33001
2012-06-11 12:00:00;32925
2012-06-10 12:00:00;32857
2012-06-09 12:00:00;32749
2012-06-08 12:00:00;32670
2012-06-07 12:00:00;32577
2012-06-06 12:00:00;32527
2012-06-05 12:00:00;32498
2012-06-04 12:00:00;32463
2012-06-01 12:00:00;32408
2012-05-31 12:00:00;32339
2012-05-30 12:00:00;32308
2012-05-29 12:00:00;32268
2012-05-25 12:00:00;32119
2012-05-24 12:00:00;32084
2012-05-22 12:00:00;32003
2012-05-21 12:00:00;31931
2012-05-20 12:00:00;31864
2012-05-19 12:00:00;31783
2012-05-18 12:00:00;31675
2012-05-17 12:00:00;31588
2012-05-16 12:00:00;31483
2012-05-15 12:00:00;31389
2012-05-14 12:00:00;31256
2012-05-13 12:00:00;31198
2012-05-12 12:00:00;31075
2012-05-11 12:00:00;30960
2012-05-10 12:00:00;30865
2012-05-09 12:00:00;30748
2012-05-08 12:00:00;30647
2012-05-07 12:00:00;30575
2012-05-06 12:00:00;30444
2012-05-05 12:00:00;30324
2012-05-04 12:00:00;30202
2012-05-03 12:00:00;30109
2012-05-02 12:00:00;30082
2012-05-01 12:00:00;29992
2012-04-30 12:00:00;29870
2012-04-29 12:00:00;29793
2012-04-28 12:00:00;29707
2012-04-27 12:00:00;29594
2012-04-26 12:00:00;29499
2012-04-25 12:00:00;29385
2012-04-24 12:00:00;29278
2012-04-23 12:00:00;29158
2012-04-22 12:00:00;29064
2012-04-21 12:00:00;28959
2012-04-20 12:00:00;28837
2012-04-19 12:00:00;28744
2012-04-18 12:00:00;28610
2012-04-17 12:00:00;28510
2012-04-16 12:00:00;28380
2012-04-15 12:00:00;28298
2012-04-14 12:00:00;28186
2012-04-13 12:00:00;28018
2012-04-12 12:00:00;27916
2012-04-11 12:00:00;27778
2012-04-10 12:00:00;27648
2012-04-09 12:00:00;27561
2012-04-08 12:00:00;27481
2012-04-07 12:00:00;27363
2012-04-06 12:00:00;27268
2012-04-05 12:00:00;27182
2012-04-04 12:00:00;27042
2012-04-03 12:00:00;26923
2012-04-02 12:00:00;26798
2012-04-01 12:00:00;26713
2012-03-31 12:00:00;26603
2012-03-30 12:00:00;26490
2012-03-29 12:00:00;26368
2012-03-28 12:00:00;26242
2012-03-27 12:00:00;26137
2012-03-26 12:00:00;25997
2012-03-25 12:00:00;25907
2012-03-24 12:00:00;25790
2012-03-23 12:00:00;25667
2012-03-22 12:00:00;25547
2012-03-21 12:00:00;25434
2012-03-20 12:00:00;25311
2012-03-19 12:00:00;25186
2012-03-18 12:00:00;25110
2012-03-17 12:00:00;24963
2012-03-16 12:00:00;24835
2012-03-15 12:00:00;24721
2012-03-14 12:00:00;24597
2012-03-13 12:00:00;24506
2012-03-12 12:00:00;24334
2012-03-11 12:00:00;24251
2012-03-10 12:00:00;24141
2012-03-09 12:00:00;24018
2012-03-08 12:00:00;23903
2012-03-07 12:00:00;23762
2012-03-06 12:00:00;23620
2012-03-05 12:00:00;23495
2012-03-04 12:00:00;23413
2012-03-03 12:00:00;23303
2012-03-02 12:00:00;23153
2012-03-01 12:00:00;23039
2012-02-29 12:00:00;22900
2012-02-28 12:00:00;22784
2012-02-27 12:00:00;22657
2012-02-26 12:00:00;22573
2012-02-25 12:00:00;22457
2012-02-24 12:00:00;22317
2012-02-23 12:00:00;22196
2012-02-22 12:00:00;22053
2012-02-21 12:00:00;21915
2012-02-20 12:00:00;21786
2012-02-19 12:00:00;21702
2012-02-18 12:00:00;21624
2012-02-17 12:00:00;21512
2012-02-16 12:00:00;21411
2012-02-15 12:00:00;21295
2012-02-14 12:00:00;21193
2012-02-13 12:00:00;21083
2012-02-12 12:00:00;20999
2012-02-11 12:00:00;20914
2012-02-10 12:00:00;20792
2012-02-09 12:00:00;20688
2012-02-08 12:00:00;20564
2012-02-07 12:00:00;20465
2012-02-06 12:00:00;20348
2012-02-05 12:00:00;20271
2012-02-04 12:00:00;20181
2012-02-03 12:00:00;20075
2012-02-02 12:00:00;19984
2012-02-01 12:00:00;19853
2012-01-31 12:00:00;19740
2012-01-30 12:00:00;19648
2012-01-29 12:00:00;19529
2012-01-28 12:00:00;19435
2012-01-27 12:00:00;19308
2012-01-26 12:00:00;19207
2012-01-25 12:00:00;19083
2012-01-24 12:00:00;18978
2012-01-23 12:00:00;18860
2012-01-22 12:00:00;18775
2012-01-21 12:00:00;18676
2012-01-20 12:00:00;18578
2012-01-19 12:00:00;18473
2012-01-18 12:00:00;18327
2012-01-17 12:00:00;18218
2012-01-16 12:00:00;18104
2012-01-15 12:00:00;18017
2012-01-14 12:00:00;17904
2012-01-13 12:00:00;17844
2012-01-12 12:00:00;17712
2012-01-11 12:00:00;17593
2012-01-10 12:00:00;17479
2012-01-09 12:00:00;17365
2012-01-08 12:00:00;17268
2012-01-07 12:00:00;17159
2012-01-06 12:00:00;17049
2012-01-05 12:00:00;16914
2012-01-04 12:00:00;16766
2012-01-03 12:00:00;16641
2012-01-02 12:00:00;16493
